Data;Produto ID;Região;Quantidade;Valor
01/06/2023;1;Centro-Oeste;283;786.31
04/03/2023;1;Centro-Oeste;191;860.7
04/05/2023;3;Centro-Oeste;232;254.03
30/11/2023;4;Sul;243;922.67
11/02/2023;8;Centro-Oeste;-;836.19
28/02/2023;DEZ;Sul;242;456.83
15/12/2023;3;Centro-Oeste;161;665.49
17/08/2023;4;Norte;68;160.93
08/01/2023;6;Centro-Oeste;-;792.38
27/06/2023;4;Sul;151;273.62
30/10/2023;1;Sul;293;682.44
04/01/2023;5;Sul;82;296.18
05/09/2023;1;Nordeste;-;288.02
25/05/2023;7;Nordeste;261;410.46
08/08/2023;4;Sul;215;845.02
17/12/2023;3;Nordeste;111;269.71
29/07/1923;8;norte;200;577.26
06/02/2023;4;Sul;126;270.87
22/11/2023;1;Sul;269;289.93
30/11/2023;6;Nordeste;-;527.02
13/04/2023;4;Sul;150;218.43
07/07/1923;6;Sul;276;143.17
04/02/2923;7;Norte;249;985.97
29/10/2023;2;Nordeste;84;156.18
01/07/1923;4;Sul;221;266.23
12/04/2023;3;Sul;107;643.8
01/07/1923;6;Norte;226;761.95
20/02/2023;4;Nordeste;95;636.67
08/05/2023;2;Norte;174;275.31
23/04/2023;4;Norte;274;111.76
07/10/2023;5;Nordeste;280;311.32
20/06/2023;7;Nordeste;132;946.63
04/01/2023;2;Norte;230;-
13/02/2023;4;Sul;53;751.32
14/10/2023;7;Nordeste;194;136.52
06/05/2023;8;Norte;60;237.32
31/12/2023;5;Centro-Oeste;265;617.5
16/05/2023;DEZ;Norte;275;643.61
28/10/2023;DEZ;Nordeste;60;379.06
23/12/2023;2;norte;102;283.64
29/05/2023;3;Nordeste;292;607.6
22/10/2023;DEZ;Nordeste;167;685.92
12/12/2023;2;Centro-Oeste;123;411.88
29/03/2023;9;Centro-Oeste;244;926.14
15/10/2023;3;Norte;239;888.14
08/09/2023;4;Norte;196;109.12
24/02/2023;4;Norte;-;955.07
12/09/2023;5;Centro-Oeste;209;149.75
31/01/2023;DEZ;sul;89;451.99
09/09/2023;5;Nordeste;295;949.7
16/10/2023;6;Sul;217;-
26/07/1923;8;Norte;236;548.08
24/01/2023;5;Centro-Oeste;284;-
23/12/2023;7;Sul;-;138.52
07/10/2023;1;Centro-Oeste;269;705.88
17/03/2023;2;Nordeste;287;315.59
19/01/2023;9;Sul;153;-
06/02/2023;2;Sul;153;377.16
01/09/2023;8;Norte;245;308.0
14/02/2023;2;Sul;210;685.95
07/01/2023;7;Sul;50;879.44
25/10/2023;9;Norte;138;569.14
07/08/2023;DEZ;Norte;223;566.01
15/10/2023;3;Centro-oeste;-;658.46
21/03/2023;7;Sul;-;332.51
18/10/2023;4;Nordeste;168;775.38
28/02/2023;3;Norte;260;854.15
30/12/2023;4;Sul;101;872.43
03/06/2023;7;Norte;166;221.22
02/04/2023;6;Sul;-;603.17
23/11/2023;7;Norte;76;307.29
20/05/2023;3;Centro-Oeste;211;550.24
27/03/2023;5;Sul;-;935.58
09/06/2023;9;Nordeste;84;886.24
24/09/2023;1;Norte;-;180.99
25/11/2023;6;Centro-Oeste;86;999.66
22/03/2023;4;Norte;256;732.51
28/03/2023;1;Norte;222;-
08/03/2023;2;Centro-Oeste;226;173.57
18/11/2023;5;Sul;81;899.02
05/03/2023;9;Norte;191;615.25
09/11/2023;DEZ;Sul;214;552.23
06/03/2023;5;Sul;121;865.5
31/05/2023;8;Norte;108;350.9
31/12/2023;5;Centro-Oeste;272;904.32
26/05/2023;7;Nordeste;-;968.62
28/01/2023;1;Norte;261;238.72
27/08/2023;4;Nordeste;164;662.64
25/11/2023;3;Nordeste;296;200.08
27/09/2023;7;Centro-Oeste;132;590.21
02/10/2023;4;Norte;285;402.01
25/02/2023;8;Norte;200;232.9
21/12/2023;DEZ;Centro-Oeste;231;160.39
14/04/2023;2;Norte;126;-
20/06/2023;DEZ;Nordeste;206;961.95
07/07/1923;2;Centro-Oeste;296;976.94
17/07/1923;9;Nordeste;172;-
04/12/2023;1;Sul;65;372.61
27/06/2023;6;Sul;101;973.98
22/09/2023;7;Norte;146;657.75
11/03/2023;3;Norte;115;687.95
26/08/2023;4;Norte;77;876.39
21/08/2023;6;Centroeste;99;143.64
04/10/2023;2;Centro-Oeste;191;923.68
22/08/2023;2;Norte;231;722.46
08/05/2023;4;Norte;-;936.75
03/01/2023;1;Norte;286;215.2
22/10/2023;3;Centro-Oeste;144;944.94
26/01/2023;5;Sul;273;324.55
26/04/2023;9;Sul;241;170.95
13/09/2023;2;Nordeste;195;292.45
15/07/1923;8;Sul;130;-
04/03/2023;3;Centro-Oeste;153;225.96
29/01/2023;7;Norte;242;917.72
16/12/2023;2;Norte;118;853.23
07/06/2023;3;Norte;107;149.93
21/07/1923;6;Sul;139;836.5
18/02/2023;9;Nordeste;214;635.6
25/09/2023;2;Norte;167;312.37
16/11/2023;8;Centro-Oeste;-;-
31/01/2023;DEZ;Nordeste;176;399.8
11/12/2023;DEZ;Sul;281;390.59
29/06/2023;3;Nordeste;245;818.23
09/07/1923;1;Sul;190;776.71
13/08/2023;3;Norte;87;896.2
31/10/2023;6;Norte;53;735.23
02/04/2023;5;Centro-Oeste;114;742.42
30/06/2023;DEZ;Sul;-;617.16
24/04/2023;1;Sul;133;729.92
14/01/2023;8;Centro-Oeste;169;459.45
19/11/2023;2;Nordeste;100;309.01
06/03/2023;9;Sul;143;162.23
13/02/2023;2;Centro-Oeste;182;426.54
29/01/2023;DEZ;Sul;-;-
13/05/2023;1;Centro-Oeste;208;968.17
13/07/1923;9;Centro-Oeste;119;725.18
22/10/2023;DEZ;Sul;129;291.97
04/02/2023;5;Sul;232;999.67
18/05/2023;7;Norte;156;164.17
28/09/2023;6;Sul;236;987.53
17/07/1923;2;Norte;244;322.67
22/11/2023;8;Centro-Oeste;112;196.94
26/03/2023;5;Sul;279;828.26
05/08/2023;8;Norte;275;109.54
08/06/2023;2;Centro-Oeste;293;431.19
27/01/2023;8;Norte;167;765.71
29/03/2023;DEZ;Nordeste;282;944.87
27/03/2023;DEZ;Norte;111;667.97
02/12/2023;7;Norte;254;962.28
26/11/2023;8;Centro-Oeste;123;843.22
09/12/2023;2;Norte;297;-
30/08/2023;3;Sul;146;-
13/11/2023;9;Sul;223;670.19
16/03/2023;8;Centro-Oeste;295;-
31/01/2023;8;Nordeste;152;-
21/09/2023;1;Norte;176;364.45
29/08/2023;4;Sul;121;802.49
14/02/2023;5;Norte;-;564.96
24/07/1923;2;Sul;-;-
19/06/2023;4;Centro-Oeste;-;100.51
18/08/2023;7;Nordeste;200;399.22
02/06/2023;1;Centro-Oeste;257;801.41
24/05/2023;DEZ;Nordeste;265;833.66
08/11/2023;8;Centro-Oeste;80;199.73
05/03/2023;3;Nordeste;157;565.85
25/12/2023;9;Sul;275;797.19
06/11/2023;5;Norte;143;505.88
07/03/2023;8;Sul;170;482.02
07/01/2023;3;Norte;103;436.91
07/10/2023;4;Norte;256;893.74
03/08/2023;8;Centro-Oeste;299;984.86
23/01/2023;3;Centro-Oeste;-;420.7
30/01/2023;5;Nordeste;-;454.59
30/10/2023;DEZ;Sul;174;218.52
25/04/2023;2;Sul;99;782.96
12/07/1923;4;Norte;292;875.59
01/01/2023;2;Nordeste;163;693.56
01/04/1023;7;Norte;-;773.74
08/04/2023;1;Nordeste;186;256.87
03/01/2023;2;Nordeste;285;269.66
15/09/2023;5;Nordeste;292;708.7
26/12/2023;4;Sul;54;768.44
09/01/2023;7;Centro-Oeste;79;617.19
30/03/2023;1;Norte;179;386.0
25/04/2023;5;Sul;221;601.04
02/11/2023;8;Sul;258;751.71
08/04/2023;DEZ;Nordeste;97;110.45
21/04/2023;3;Norte;266;876.87
08/09/2023;1;Nordeste;154;715.92
24/02/2023;4;Sul;172;556.61
14/06/2023;DEZ;Norte;195;896.78
17/08/2023;7;Norte;80;-
28/06/2023;9;Norte;232;155.72
13/10/2023;1;Centro-Oeste;226;403.34
07/05/2023;9;Sul;186;290.87
23/04/2023;8;Nordeste;164;944.28
14/03/2023;DEZ;Sul;162;771.59
27/12/2023;DEZ;Centro-Oeste;-;723.13
13/10/2023;8;Nordeste;250;937.19
08/12/2023;3;Centro-Oeste;-;200.79
21/06/2023;6;Nordeste;104;369.56
04/03/2023;8;Sul;110;935.48
17/04/2023;1;Nordeste;66;470.05
03/05/2023;6;Norte;194;819.38
28/05/2023;3;Norte;222;451.98
24/07/1923;7;Nordeste;92;163.06
11/11/2023;1;Norte;86;272.5
20/11/2023;5;Norte;-;595.43
07/07/1923;3;Norte;135;316.76
16/03/2023;8;Sul;120;817.29
12/11/2023;2;Nordeste;224;197.69
02/07/1923;2;Norte;183;285.08
31/03/2023;4;Centro-Oeste;182;991.57
05/08/2023;2;Nordeste;239;630.09
18/06/2023;8;Centro-Oeste;253;780.68
04/10/2023;4;Nordeste;184;657.74
01/07/1923;4;Nordeste;121;373.66
30/01/2023;7;Centro-Oeste;154;404.77
13/08/2023;9;Nordeste;234;-
06/06/2023;1;Nordeste;252;-
06/01/2023;2;Sul;101;-
21/02/2023;2;Nordeste;-;742.11
02/12/2023;DEZ;Sul;169;536.03
09/07/1923;7;Nordeste;228;-
18/11/2023;6;Centro-Oeste;95;-
11/11/2023;DEZ;Norte;157;581.38
12/05/2023;5;Norte;200;232.45
09/11/2023;1;Norte;160;311.15
17/05/2023;1;Norte;88;703.96
07/08/2023;1;Norte;67;823.6
13/08/2023;1;Nordeste;-;313.48
25/05/2023;DEZ;Centro-Oeste;283;366.16
18/09/2023;2;Centro-Oeste;296;481.47
03/11/2023;3;Nordeste;50;-
18/09/2023;8;Norte;127;-
01/06/2023;2;Centro-Oeste;262;599.32
23/04/2023;4;Sul;82;987.24
18/07/1923;5;Centro-Oeste;217;880.41
24/03/2023;4;Centro-Oeste;229;484.8
01/04/1023;3;Sul;236;664.6
06/05/2023;5;Centro-Oeste;-;533.44
11/04/2023;1;Norte;228;405.29
24/05/2023;1;Centro-Oeste;243;384.53
24/07/1923;3;Sul;240;-
19/04/2023;9;Norte;172;494.86
01/05/2023;DEZ;Sul;227;408.68
14/03/2023;7;Nordeste;148;226.3
11/02/2023;9;Centro-Oeste;256;822.33
13/10/2023;1;Centro-Oeste;289;306.66
08/12/2023;7;Centro-Oeste;77;681.24
15/11/2023;1;Nordeste;234;336.14
12/03/2023;5;Centro-Oeste;194;829.49
01/03/2023;6;Norte;224;214.78
12/11/2023;6;Nordeste;155;716.79
15/01/2023;2;Norte;213;454.39
18/11/2023;8;Centro-Oeste;226;326.91
11/12/2023;1;Sul;231;623.85
07/04/2023;4;Norte;219;373.52
13/08/2023;7;Nordeste;-;296.54
09/03/2023;2;Centro-Oeste;240;613.05
30/08/2023;5;Centro-Oeste;165;816.89
15/01/2023;6;Nordeste;257;544.9
07/11/2023;9;Centro-Oeste;207;427.54
15/10/2023;2;Centro-Oeste;219;496.86
13/02/2023;7;Sul;76;-
03/03/2023;1;Centro-Oeste;210;511.67
11/07/1923;DEZ;Centro-Oeste;210;306.01
28/03/2023;2;Centro-Oeste;68;651.37
29/06/2023;7;Sul;83;264.55
04/10/2023;4;Sul;87;639.41
02/09/2023;5;Nordeste;-;415.74
19/10/2023;7;Nordeste;150;882.81
07/04/2023;1;Sul;56;117.47
21/03/2023;DEZ;Centro-Oeste;113;205.76
04/08/2023;4;Sul;59;869.87
12/06/2023;2;Norte;182;151.0
04/05/2023;DEZ;Sul;250;440.79
12/02/2023;9;Sul;152;874.58
18/10/2023;6;Sul;206;528.12
26/06/2023;2;Nordeste;230;848.23
19/04/2023;9;Sul;291;355.75
23/03/2023;4;Nordeste;119;165.94
29/08/2023;4;Norte;144;371.46
08/06/2023;9;Centro-Oeste;215;266.65
01/07/1923;DEZ;Sul;181;750.37
12/08/2023;3;Nordeste;242;537.12
17/02/2023;8;Nordeste;179;416.72
15/01/2023;3;Sul;213;696.65
24/10/2023;1;Nordeste;291;452.52
04/07/1923;2;Norte;296;-
14/04/2023;3;Sul;209;914.36
28/09/2023;4;Nordeste;122;140.88
19/05/2023;DEZ;Centro-Oeste;122;511.13
08/08/2023;7;Centro-Oeste;138;534.77
22/04/2023;DEZ;Sul;99;811.68
04/03/2023;7;Sul;293;539.48
02/12/2023;9;Sul;241;775.04
23/05/2023;4;Norte;255;598.94
20/08/2023;8;Nordeste;192;891.18
11/02/2023;8;Centro-Oeste;53;421.67
18/11/2023;1;Sul;-;241.8
25/08/2023;2;Norte;98;436.73
14/12/2023;6;Centro-Oeste;187;209.06
30/10/2023;4;Centro-Oeste;242;519.88
08/07/1923;2;Nordeste;218;-
24/02/2023;1;Nordeste;75;-
03/01/2023;6;Sul;242;767.83
04/04/2023;9;Norte;150;633.57
07/08/2023;5;Sul;196;923.23
23/09/2023;7;Centro-Oeste;132;733.29
02/01/2023;7;Sul;190;705.54
20/12/2023;1;Nordeste;58;815.92
09/09/2023;1;Nordeste;67;384.97
20/10/2023;3;Centro-Oeste;50;409.95
23/04/2023;7;Centro-Oeste;105;216.77
07/01/2023;9;Nordeste;125;689.68
20/06/2023;6;Sul;97;895.0
04/12/2023;4;Centro-Oeste;230;533.59
24/06/2023;DEZ;Sul;176;413.67
28/09/2023;9;Nordeste;267;241.52
21/06/2023;2;Sul;71;627.82
28/07/1923;3;Nordeste;266;948.14
18/08/2023;7;Nordeste;289;616.24
03/12/2023;4;Sul;-;346.31
26/07/1923;9;Centro-Oeste;218;786.66
05/08/2023;7;Norte;70;404.33
19/11/2023;8;Nordeste;88;-
31/07/1923;7;Norte;-;490.29
27/06/2023;9;Sul;92;379.92
17/07/1923;4;Nordeste;-;-
15/08/2023;4;Nordeste;240;728.94
13/08/2023;4;Centro-Oeste;198;115.56
24/10/2023;4;Norte;109;383.84
18/05/2023;5;Centro-Oeste;271;525.81
15/06/2023;3;Norte;189;944.75
20/09/2023;6;Sul;178;572.07
20/05/2023;4;Sul;295;231.14
04/06/2023;4;Norte;145;913.37
13/04/2023;5;Centro-Oeste;185;-
13/01/2023;4;Nordeste;288;895.63
03/05/2023;4;Nordeste;287;208.52
20/11/2023;3;Centro-Oeste;114;148.72
10/06/2023;9;Sul;159;154.09
14/08/2023;1;Norte;188;301.3
14/02/2023;3;Sul;109;204.71
29/01/2023;5;Sul;-;562.95
15/09/2023;7;Sul;208;506.5
11/03/2023;DEZ;Sul;183;927.77
11/12/2023;9;Nordeste;215;657.45
09/07/1923;4;Sul;207;282.6
30/03/2023;4;Norte;88;831.15
04/05/2023;5;Nordeste;99;891.54
04/01/2023;7;Norte;265;630.4
23/03/2023;1;Norte;136;292.48
19/01/2023;8;Centro-Oeste;287;560.18
16/06/2023;8;Norte;72;825.14
06/01/2023;3;Norte;161;580.92
28/08/2023;2;Norte;-;-
06/09/2023;4;Nordeste;210;108.66
23/08/2023;7;Nordeste;215;240.76
09/02/2023;DEZ;Centro-Oeste;146;542.75
19/07/1923;2;Centro-Oeste;224;546.12
01/04/1023;3;Nordeste;256;392.87
02/08/2023;9;Sul;239;166.98
09/05/2023;2;Norte;139;700.49
07/02/2023;3;Centro-Oeste;181;244.41
11/09/2023;DEZ;Nordeste;279;-
01/12/2023;1;Centro-Oeste;93;190.46
16/04/2023;3;Sul;75;387.22
27/07/1923;8;Sul;281;102.85
28/02/2023;6;Centro-Oeste;65;328.4
02/09/2023;9;Norte;241;800.12
24/10/2023;1;Norte;113;680.59
07/01/2023;1;Centro-Oeste;-;575.02
19/04/2023;8;Sul;250;411.04
15/02/2023;DEZ;Norte;119;442.95
11/09/2023;4;Centro-Oeste;177;943.32
10/06/2023;7;Nordeste;245;392.87
07/07/1923;4;Centro-Oeste;115;555.28
02/10/2023;8;Sul;241;848.24
04/03/2023;7;Norte;74;191.89
18/02/2023;6;Centro-Oeste;79;628.18
05/04/2023;5;Norte;66;658.85
11/10/2023;1;Nordeste;163;196.46
30/04/2023;6;Norte;89;884.24
03/12/2023;3;Centro-Oeste;195;966.15
26/05/2023;8;Centro-Oeste;215;567.92
24/05/2023;7;Centro-Oeste;173;189.35
13/10/2023;5;Sul;297;937.78
09/05/2023;4;Sul;83;535.81
10/05/2023;2;Norte;197;-
27/01/2023;3;Sul;229;657.81
24/11/2023;6;Norte;140;347.13
20/06/2023;DEZ;Centro-Oeste;115;576.97
01/12/2023;3;Norte;246;996.43
30/07/1923;2;Sul;123;336.54
05/04/2023;9;Sul;157;182.95
29/10/2023;5;Sul;-;761.12
31/12/2023;8;Norte;243;-
08/11/2023;3;Nordeste;207;608.89
01/09/2023;1;Norte;-;322.0
05/04/2023;6;Nordeste;-;663.23
31/07/1923;DEZ;Norte;156;579.31
09/06/2023;4;Norte;158;192.81
12/09/2023;9;Nordeste;145;159.12
19/09/2023;7;Nordeste;148;131.22
21/06/2023;2;Sul;241;610.96
21/08/2023;2;Centro-Oeste;135;785.41
24/07/1923;DEZ;Centro-Oeste;123;388.02
13/10/2023;1;Centro-Oeste;186;149.19
23/11/2023;2;Nordeste;257;147.39
08/03/2023;6;Nordeste;123;818.77
30/07/1923;6;Sul;206;603.57
03/11/2023;7;Nordeste;181;-
16/11/2023;3;Norte;151;705.34
27/10/2023;3;Nordeste;189;996.3
04/10/2023;7;Nordeste;205;407.31
29/05/2023;7;Sul;243;526.5
09/06/2023;5;Sul;52;112.4
26/07/1923;2;Sul;132;188.05
30/07/1923;2;Norte;109;586.86
06/12/2023;1;Nordeste;-;780.98
08/12/2023;8;Sul;146;548.79
07/05/2023;6;Centro-Oeste;87;326.33
06/09/2023;1;Centro-Oeste;272;721.01
10/02/2023;8;Nordeste;103;844.14
09/04/2023;6;Centro-Oeste;-;393.45
13/03/2023;8;Norte;281;780.46
19/03/2023;5;Nordeste;190;466.19
13/10/2023;6;Centro-Oeste;235;181.6
10/07/1923;1;Nordeste;89;153.03
05/09/2023;8;Norte;96;384.19
31/05/2023;6;Nordeste;247;565.0
12/07/1923;2;Nordeste;209;-
11/10/2023;6;Centro-Oeste;175;436.11
26/09/2023;8;Nordeste;164;810.08
04/01/2023;1;Sul;268;880.4
08/05/2023;1;Norte;262;543.89
02/01/2023;5;Nordeste;295;456.29
13/10/2023;7;Sul;90;113.68
14/04/2023;7;Sul;144;616.21
03/02/2023;2;Centro-Oeste;58;-
21/01/2023;1;Norte;92;422.36
19/02/2023;9;Nordeste;197;492.99
29/01/2023;4;Norte;161;965.29
22/07/1923;4;Centro-Oeste;134;-
09/02/2023;8;Nordeste;159;691.53
30/03/2023;6;Norte;284;291.57
19/01/2023;7;Centro-Oeste;197;838.24
15/02/2023;4;Sul;225;848.79
19/08/2023;5;Sul;261;446.02
16/03/2023;8;Nordeste;-;185.17
29/08/2023;DEZ;Norte;290;454.4
29/10/2023;7;Sul;200;590.03
29/11/2023;DEZ;Norte;160;580.89
12/08/2023;8;Norte;276;549.63
31/05/2023;1;Centro-Oeste;184;346.77
25/01/2023;4;Centro-Oeste;67;673.16
30/12/2023;DEZ;Centro-Oeste;272;831.53
31/03/2023;4;Nordeste;-;784.06
18/10/2023;8;Sul;111;922.69
29/10/2023;6;Nordeste;90;502.91
30/12/2023;9;Sul;181;169.03
12/08/2023;8;Sul;249;324.8
17/11/2023;6;Norte;101;457.83
24/06/2023;9;Nordeste;178;254.47
30/11/2023;5;Nordeste;-;412.67
27/05/2023;2;Sul;117;279.69
29/09/2023;7;Centro-Oeste;99;557.05
01/11/2023;9;Norte;135;641.4
05/11/2023;8;Norte;91;422.87
11/01/2023;4;Nordeste;161;582.27
16/01/2023;DEZ;Nordeste;81;920.34
07/12/2023;6;Nordeste;175;390.33
20/11/2023;8;Sul;160;-
25/12/2023;1;Norte;-;881.95
18/04/2023;6;Nordeste;270;114.74
11/09/2023;1;Centro-Oeste;86;583.21
01/12/2023;DEZ;Sul;297;444.82
16/03/2023;4;Nordeste;172;599.89
09/09/2023;6;Sul;228;730.78
15/11/2023;2;Sul;268;168.8
09/03/2023;6;Norte;-;506.0
03/10/2023;6;Nordeste;-;205.45
05/05/2023;3;Centro-Oeste;266;424.75
01/08/2023;DEZ;Norte;166;190.72
30/07/1923;8;Sul;273;585.47
02/08/2023;DEZ;Norte;167;893.12
15/10/2023;4;Sul;281;522.3
21/08/2023;9;Centro-Oeste;209;910.44
05/03/2023;DEZ;Nordeste;179;540.69
02/02/2023;1;Norte;143;429.81
08/05/2023;6;Norte;71;-
28/06/2023;4;Norte;272;346.95
22/04/2023;3;Nordeste;114;894.6
28/01/2023;3;Sul;114;-
24/07/1923;5;Sul;227;348.36
16/11/2023;3;Norte;264;-
11/06/2023;7;Sul;192;463.02
12/01/2023;6;Norte;-;431.35
07/12/2023;6;Sul;59;726.86
20/06/2023;4;Nordeste;285;710.22
19/02/2023;3;Sul;107;577.41
07/10/2023;3;Norte;224;348.94
12/02/2023;7;Nordeste;55;247.33
27/11/2023;3;Centro-Oeste;209;889.23
14/07/1923;2;Norte;-;313.26
28/01/2023;8;Centro-Oeste;221;266.97
20/02/2023;3;Sul;199;149.73
08/04/2023;8;Nordeste;157;-
04/07/1923;1;Nordeste;52;255.84
07/10/2023;3;Norte;105;236.63
28/03/2023;3;Centro-Oeste;245;589.91
12/11/2023;3;Norte;176;602.14
28/06/2023;2;Centro-Oeste;165;424.61
05/09/2023;3;Norte;107;107.08
07/12/2023;3;Nordeste;135;520.89
09/11/2023;3;Nordeste;289;715.55
29/12/2023;6;Nordeste;161;646.61
22/10/2023;2;Norte;225;943.25
27/05/2023;3;Nordeste;294;595.2
16/06/2023;1;Nordeste;68;210.29
16/04/2023;DEZ;Norte;97;533.32
29/12/2023;9;Centro-Oeste;127;427.1
04/12/2023;6;Centro-Oeste;181;426.74
03/05/2023;8;Norte;119;581.37
15/04/2023;6;Sul;138;445.85
09/05/2023;DEZ;Nordeste;170;319.75
14/01/2023;1;Centro-Oeste;58;235.22
10/05/2023;6;Centro-Oeste;-;652.89
15/09/2023;9;Sul;61;366.46
21/12/2023;7;Sul;199;976.93
13/09/2023;3;Centro-Oeste;125;855.44
07/05/2023;2;Nordeste;145;720.79
27/11/2023;5;Norte;134;120.74
20/07/1923;7;Nordeste;261;873.86
22/08/2023;DEZ;Norte;183;188.52
14/06/2023;7;Sul;191;351.3
06/10/2023;6;Sul;71;429.75
06/01/2023;9;Norte;134;574.78
30/08/2023;1;Sul;147;651.32
11/10/2023;DEZ;Nordeste;79;376.45
31/10/2023;7;Nordeste;234;125.56
11/12/2023;7;Centro-Oeste;188;618.71
07/12/2023;7;Nordeste;-;496.95
07/03/2023;3;Sul;284;553.28
31/03/2023;2;Sul;201;719.84
12/05/2023;8;Sul;218;839.77
23/05/2023;9;Nordeste;238;177.05
04/02/2023;6;Norte;91;558.98
24/07/1923;4;Nordeste;281;431.79
06/11/2023;1;Centro-Oeste;177;515.98
22/07/1923;5;Norte;156;727.15
26/07/1923;2;Sul;125;933.32
28/07/1923;DEZ;Sul;199;231.28
07/08/2023;3;Sul;72;-
30/04/2023;7;Sul;151;665.23
09/01/2023;DEZ;Norte;67;778.04
13/12/2023;8;Sul;123;309.68
03/12/2023;6;Centro-Oeste;131;281.52
30/12/2023;DEZ;Centro-Oeste;118;660.6
14/10/2023;8;Nordeste;-;343.88
29/11/2023;7;Norte;188;262.06
15/10/2023;1;Sul;300;962.33
26/12/2023;4;Norte;80;359.96
31/10/2023;4;Nordeste;161;770.26
06/09/2023;8;Nordeste;57;733.84
21/09/2023;8;Centro-Oeste;115;555.34
08/11/2023;5;Norte;97;554.42
01/10/2023;DEZ;Sul;202;254.03
09/10/2023;9;Sul;279;424.4
27/05/2023;8;Centro-Oeste;158;229.61
01/04/1023;DEZ;Nordeste;189;920.13
08/02/2023;1;Centro-Oeste;62;750.13
22/08/2023;1;Centro-Oeste;261;995.66
09/09/2023;5;Sul;183;252.09
22/10/2023;3;Sul;102;108.2
20/05/2023;7;Sul;261;117.99
13/03/2023;2;Centro-Oeste;288;336.08
10/04/2023;5;Nordeste;272;772.15
14/08/2023;7;Norte;120;817.93
11/02/2023;9;Norte;58;788.93
24/05/2023;8;Centro-Oeste;154;606.01
21/02/2023;2;Nordeste;161;399.94
21/08/2023;1;Nordeste;93;335.31
26/06/2023;7;Norte;226;-
18/03/2023;3;Sul;127;664.9
01/08/2023;DEZ;Sul;236;924.98
11/02/2023;8;Norte;119;295.56
05/01/2023;3;Sul;258;237.23
19/11/2023;7;Norte;223;628.39
30/07/1923;7;Sul;100;973.13
28/06/2023;7;Sul;62;994.41
31/08/2023;9;Norte;-;112.55
20/04/2023;6;Sul;195;543.77
04/07/1923;4;Norte;237;948.81
16/03/2023;DEZ;Norte;108;535.78
28/06/2023;1;Norte;180;607.18
22/11/2023;5;Sul;70;377.72
31/01/2023;6;Norte;136;319.11
21/08/2023;7;Sul;132;463.43
12/08/2023;9;Sul;-;448.33
