Data;Categoria;Quantidade;Valor
2023-02-22;Receita;56;2385.55
2023-02-23;Despesa;76;2789.19
2023-02-23;Receita;81;3768.12
2023-02-24;Receita;93;4603.26
2023-02-25;Despesa;35;1908.23
2023-02-28;Despesa;77;4810.47
2023-03-01;Despesa;69;3567.86
2023-03-01;Receita;79;1588.54
2023-03-01;Despesa;23;3492.65
2023-03-01;Receita;35;3845.42
2023-03-02;Receita;63;4612.92
2023-03-02;Receita;24;2188.82
2023-03-03;Receita;40;4816.94
2023-03-05;Despesa;31;3416.28
2023-03-08;Receita;57;2756.25
2023-03-08;Despesa;35;2184.47
2023-03-08;Receita;72;2851.24
2023-03-09;Despesa;52;1375.6
2023-03-09;Despesa;25;1442.19
2023-03-11;Receita;31;1980.16
2023-03-11;Receita;42;2348.25
2023-03-13;Despesa;96;1997.02
2023-03-14;Receita;27;2539.79
2023-03-16;Despesa;45;3569.74
2023-03-16;Receita;80;1872.21
2023-03-16;Despesa;47;2128.82
2023-03-17;Receita;29;3338.52
2023-03-18;Receita;60;4891.94
2023-03-18;Receita;98;3743.38
2023-03-19;Despesa;27;3396.98
2023-03-20;Receita;88;2252.38
2023-03-24;Receita;60;1785.49
2023-03-24;Receita;97;1475.51
2023-03-24;Receita;47;4991.63
2023-03-25;Despesa;33;4614.88
2023-03-26;Receita;89;3828.77
2023-03-26;Despesa;80;4779.21
2023-03-27;Despesa;94;3594.74
2023-03-27;Despesa;37;1567.5
2023-03-28;Despesa;61;1273.43
2023-03-28;Despesa;73;1225.69
2023-03-28;Despesa;47;3152.54
2023-03-28;Despesa;29;4495.57
2023-03-28;Receita;89;2039.72
2023-03-28;Despesa;43;2874.82
2023-03-29;Receita;87;4720.55
2023-03-29;Receita;81;4323.19
2023-03-30;Despesa;77;2897.96
2023-04-01;Receita;30;4760.5
2023-04-01;Despesa;47;4578.32
2023-04-01;Receita;62;1023.85
2023-04-02;Receita;86;2912.93
2023-04-03;Despesa;47;2123.83
2023-04-04;Receita;55;1361.8
2023-04-04;Despesa;91;4266.05
2023-04-06;Despesa;55;2628.04
2023-04-06;Despesa;31;4617.17
2023-04-06;Despesa;26;2327.83
2023-04-06;Despesa;80;4349.31
2023-04-06;Receita;23;4129.23
2023-04-07;Receita;89;1583.04
2023-04-07;Receita;46;1387.84
2023-04-08;Despesa;77;1051.99
2023-04-11;Despesa;81;1625.94
2023-04-12;Receita;65;2255.89
2023-04-13;Despesa;76;1551.22
2023-04-14;Despesa;22;4647.78
2023-04-15;Despesa;34;4731.42
2023-04-16;Receita;60;3100.35
2023-04-16;Despesa;30;4756.45
2023-04-16;Despesa;50;3111.45
2023-04-16;Receita;73;1837.9
2023-04-16;Receita;89;4174.37
2023-04-17;Despesa;36;2456.26
2023-04-17;Receita;66;1535.03
2023-04-19;Receita;27;3597.52
2023-04-21;Despesa;53;1890.45
2023-04-22;Despesa;72;3864.46
2023-04-24;Receita;25;4029.69
2023-04-24;Receita;39;2430.77
2023-04-26;Receita;90;1538.06
2023-04-27;Despesa;53;2128.84
2023-04-27;Despesa;94;3919.72
2023-04-28;Despesa;37;1453.01
2023-04-29;Receita;30;2514.96
2023-04-29;Despesa;80;1473.25
2023-04-29;Receita;50;1057.03
2023-04-30;Receita;64;1411.74
2023-04-30;Receita;64;2017.58
2023-05-02;Despesa;91;2326.64
2023-05-04;Despesa;34;2631.87
2023-05-04;Despesa;30;4225.18
2023-05-05;Receita;27;2156.58
2023-05-08;Receita;63;4252.88
2023-05-09;Receita;58;2888.95
2023-05-09;Despesa;75;1885.88
2023-05-11;Despesa;87;4405.86
2023-05-12;Receita;51;3268.35
2023-05-13;Receita;78;2051.92
2023-05-13;Despesa;20;2004.16
2023-05-13;Receita;60;4810.03
2023-05-13;Receita;25;3573.02
2023-05-13;Receita;81;1105.38
2023-05-14;Receita;74;1691.4
2023-05-14;Receita;51;4288.64
2023-05-14;Despesa;93;4393.32
2023-05-15;Receita;97;3380.51
2023-05-16;Receita;53;3644.84
2023-05-16;Receita;90;2799.77
2023-05-17;Receita;28;1003.98
2023-05-17;Receita;49;4018.39
2023-05-17;Receita;49;3443.94
2023-05-18;Despesa;44;4737.24
2023-05-18;Receita;64;4201.97
2023-05-21;Despesa;42;3206.26
2023-05-22;Despesa;88;1535.92
2023-05-23;Receita;89;4835.84
2023-05-26;Receita;86;1464.2
2023-05-27;Receita;33;2706.51
2023-05-28;Receita;22;2086.44
2023-05-28;Despesa;61;3485.27
2023-05-31;Receita;41;3019.39
2023-05-31;Despesa;23;1649.48
2023-05-31;Receita;47;3096.43
2023-06-03;Despesa;30;1970.59
2023-06-03;Despesa;49;2089.8
2023-06-04;Receita;94;4429.37
2023-06-06;Receita;56;3494.99
2023-06-06;Receita;60;4554.84
2023-06-07;Receita;39;1759.22
2023-06-08;Despesa;54;2157.2
2023-06-08;Receita;48;1956.85
2023-06-08;Receita;63;2161.86
2023-06-09;Despesa;54;2216.36
2023-06-12;Despesa;78;3697.53
2023-06-14;Despesa;100;2163.94
2023-06-14;Despesa;68;4911.92
2023-06-16;Despesa;54;3503.52
2023-06-17;Despesa;86;1745.27
2023-06-19;Receita;62;4304.0
2023-06-20;Despesa;43;3414.31
2023-06-22;Despesa;68;4737.79
2023-06-23;Despesa;88;4963.38
2023-06-23;Despesa;74;3510.46
2023-06-24;Despesa;98;1507.48
2023-06-24;Despesa;34;1004.01
2023-06-25;Receita;32;2350.83
2023-06-25;Despesa;85;2382.37
2023-06-26;Receita;57;3514.59
2023-06-26;Despesa;28;2389.9
2023-06-27;Receita;79;2439.62
2023-06-27;Despesa;51;1793.11
2023-06-30;Receita;30;1096.81
2023-06-30;Receita;98;3763.13
2023-06-30;Receita;58;2056.28
2023-07-03;Receita;22;2027.54
2023-07-03;Receita;23;4264.84
2023-07-04;Despesa;75;1590.96
2023-07-08;Despesa;58;4164.82
2023-07-08;Despesa;87;1744.33
2023-07-09;Despesa;39;2885.82
2023-07-10;Receita;47;2814.34
2023-07-10;Despesa;69;4916.66
2023-07-10;Receita;41;3572.52
2023-07-13;Despesa;45;3690.95
2023-07-14;Receita;48;2237.72
2023-07-14;Despesa;74;2872.09
2023-07-14;Receita;85;1612.07
2023-07-14;Despesa;96;2143.89
2023-07-15;Receita;98;4847.27
2023-07-18;Despesa;90;1243.32
2023-07-19;Receita;52;2537.77
2023-07-19;Despesa;33;1875.84
2023-07-21;Despesa;86;4375.18
2023-07-21;Receita;21;3029.53
2023-07-21;Despesa;71;1141.99
2023-07-22;Despesa;42;1926.07
2023-07-23;Receita;52;1367.71
2023-07-26;Despesa;34;4087.55
2023-07-26;Receita;94;1095.59
2023-07-28;Despesa;45;3237.87
2023-07-28;Receita;41;3807.47
2023-07-29;Despesa;27;2782.89
2023-07-29;Despesa;28;4577.78
2023-07-29;Receita;59;3480.57
2023-07-30;Receita;20;1511.39
2023-07-30;Receita;34;4866.58
2023-07-31;Despesa;94;4249.35
2023-07-31;Despesa;92;2025.86
2023-08-01;Despesa;53;2592.29
2023-08-02;Receita;44;4911.26
2023-08-03;Receita;89;2298.9
2023-08-04;Receita;33;2704.73
2023-08-04;Receita;58;4490.42
2023-08-04;Receita;37;2717.73
2023-08-07;Receita;55;4752.72
2023-08-07;Despesa;57;4249.61
2023-08-09;Despesa;22;4237.87
2023-08-10;Despesa;82;4503.31
2023-08-11;Despesa;36;1277.11
2023-08-12;Receita;33;4508.97
2023-08-12;Receita;92;1831.69
2023-08-13;Despesa;47;1968.29
2023-08-14;Despesa;69;3991.82
2023-08-14;Despesa;55;2261.24
2023-08-15;Receita;95;2788.65
2023-08-15;Despesa;58;4324.73
2023-08-16;Despesa;85;3366.55
2023-08-17;Despesa;27;3509.36
2023-08-17;Receita;29;4385.07
2023-08-18;Receita;44;4550.37
2023-08-19;Despesa;22;2836.16
2023-08-19;Despesa;32;2783.53
2023-08-19;Receita;54;1315.23
2023-08-20;Despesa;39;4658.21
2023-08-20;Receita;47;2180.83
2023-08-20;Despesa;32;2183.0
2023-08-22;Receita;30;1539.68
2023-08-22;Despesa;75;3394.12
2023-08-24;Despesa;55;3859.02
2023-08-26;Despesa;45;2994.22
2023-08-26;Receita;84;2096.43
2023-08-26;Despesa;96;3748.5
2023-08-28;Despesa;67;3462.11
2023-08-29;Despesa;73;3997.51
2023-08-29;Despesa;97;2912.44
2023-08-30;Receita;57;2494.47
2023-08-31;Despesa;25;3101.09
2023-08-31;Receita;77;1191.43
2023-09-02;Receita;39;1534.8
2023-09-02;Receita;43;2630.03
2023-09-03;Despesa;62;4293.6
2023-09-03;Receita;51;3022.12
2023-09-03;Despesa;47;4913.04
2023-09-05;Despesa;40;1961.37
2023-09-05;Despesa;82;1951.93
2023-09-05;Despesa;97;4550.43
2023-09-06;Receita;80;1902.53
2023-09-06;Despesa;80;3280.89
2023-09-09;Receita;79;3628.33
2023-09-09;Despesa;81;1773.48
2023-09-10;Despesa;61;1394.68
2023-09-11;Receita;66;1300.96
2023-09-11;Despesa;71;4984.79
2023-09-15;Despesa;36;2300.2
2023-09-16;Receita;47;2797.62
2023-09-17;Despesa;85;2727.01
2023-09-17;Receita;25;3166.73
2023-09-18;Receita;57;2621.61
2023-09-19;Despesa;61;1305.25
2023-09-19;Receita;22;1131.92
2023-09-20;Despesa;38;4877.08
2023-09-21;Receita;46;2173.46
2023-09-23;Receita;91;4923.78
2023-09-24;Despesa;77;1344.16
2023-09-24;Despesa;24;1310.11
2023-09-24;Despesa;73;3545.0
2023-09-24;Despesa;55;4551.56
2023-09-25;Despesa;83;2130.04
2023-09-26;Receita;73;2789.41
2023-09-26;Despesa;94;3976.01
2023-09-26;Receita;95;3726.69
2023-09-26;Receita;41;2860.64
2023-09-28;Receita;43;2849.23
2023-09-30;Despesa;55;4226.04
2023-10-01;Despesa;34;3296.23
2023-10-01;Despesa;83;1132.05
2023-10-02;Receita;81;3273.15
2023-10-03;Despesa;71;4896.04
2023-10-04;Despesa;70;3501.42
2023-10-05;Despesa;55;4329.21
2023-10-05;Despesa;50;3842.08
2023-10-05;Receita;20;4892.89
2023-10-06;Receita;87;2342.25
2023-10-06;Receita;59;3891.47
2023-10-06;Receita;76;3579.03
2023-10-07;Receita;94;3315.38
2023-10-07;Despesa;51;3524.25
2023-10-10;Despesa;51;4758.05
2023-10-12;Despesa;83;1878.35
2023-10-13;Despesa;39;1101.42
2023-10-13;Receita;100;2005.55
2023-10-13;Despesa;100;2859.26
2023-10-14;Receita;96;1937.53
2023-10-16;Despesa;46;4825.85
2023-10-17;Despesa;34;4673.67
2023-10-17;Despesa;25;3939.05
2023-10-17;Despesa;58;1264.35
2023-10-18;Despesa;31;2434.83
2023-10-20;Receita;71;2470.88
2023-10-20;Despesa;91;4769.49
2023-10-21;Receita;43;3511.47
2023-10-21;Despesa;83;4928.01
2023-10-22;Receita;68;4461.34
2023-10-23;Receita;42;1532.73
2023-10-23;Receita;28;2683.54
2023-10-23;Receita;76;3528.98
2023-10-23;Despesa;23;1248.38
2023-10-24;Despesa;38;1039.21
2023-10-24;Receita;74;2117.54
2023-10-25;Receita;67;2017.94
2023-10-26;Despesa;60;1930.24
2023-10-26;Receita;57;3782.26
2023-10-27;Receita;82;4711.73
2023-10-27;Receita;41;1224.99
2023-10-28;Despesa;28;4165.09
2023-10-29;Receita;22;3862.71
2023-10-30;Despesa;85;2282.05
2023-10-30;Receita;49;1885.23
2023-10-31;Despesa;68;3153.19
2023-10-31;Despesa;24;3545.04
2023-11-02;Receita;100;1710.73
2023-11-03;Receita;93;4864.98
2023-11-03;Receita;55;3792.55
2023-11-04;Despesa;100;2617.21
2023-11-05;Receita;78;4046.48
2023-11-06;Despesa;89;1386.23
2023-11-06;Despesa;52;1914.92
2023-11-08;Receita;39;1098.04
2023-11-08;Receita;67;1346.96
2023-11-08;Receita;80;4824.89
2023-11-08;Receita;36;3365.61
2023-11-09;Receita;70;4919.34
2023-11-09;Receita;99;3705.17
2023-11-09;Receita;54;4643.06
2023-11-09;Receita;52;2483.55
2023-11-10;Receita;77;1270.47
2023-11-10;Despesa;86;1578.03
2023-11-11;Despesa;76;3686.62
2023-11-11;Despesa;24;4285.99
2023-11-11;Despesa;66;4213.71
2023-11-12;Receita;20;4959.7
2023-11-12;Despesa;65;4327.75
2023-11-13;Receita;99;2637.08
2023-11-14;Receita;74;3157.44
2023-11-17;Receita;69;4957.39
2023-11-18;Despesa;66;3754.82
2023-11-19;Receita;94;4983.99
2023-11-19;Receita;56;2234.29
2023-11-20;Receita;96;1469.52
2023-11-22;Receita;63;3584.31
2023-11-23;Receita;35;2847.53
2023-11-23;Despesa;21;4931.11
2023-11-23;Despesa;51;3388.38
2023-11-24;Despesa;50;1327.44
2023-11-24;Despesa;34;3920.87
2023-11-25;Receita;33;3916.41
2023-11-25;Receita;67;2948.16
2023-11-25;Receita;76;1899.57
2023-11-26;Despesa;99;4110.68
2023-11-26;Despesa;57;1184.67
2023-11-27;Receita;88;1195.98
2023-11-29;Receita;69;3786.56
2023-11-29;Receita;53;1271.28
2023-11-30;Receita;25;3918.24
2023-12-01;Receita;65;1158.0
2023-12-03;Receita;57;4885.76
2023-12-03;Receita;53;1057.89
2023-12-04;Despesa;74;3706.62
2023-12-05;Despesa;29;2318.82
2023-12-05;Despesa;97;1117.49
2023-12-05;Receita;51;1145.42
2023-12-07;Receita;57;3438.73
2023-12-08;Receita;55;3704.26
2023-12-09;Receita;78;1592.18
2023-12-09;Receita;48;1514.8
2023-12-11;Receita;93;1398.32
2023-12-12;Despesa;57;3513.83
2023-12-14;Receita;26;4723.9
2023-12-15;Despesa;76;1299.26
2023-12-16;Despesa;87;2031.55
2023-12-17;Despesa;45;2989.6
2023-12-17;Receita;38;2116.29
2023-12-17;Receita;50;2932.78
2023-12-18;Receita;22;2971.37
2023-12-19;Despesa;39;4227.69
2023-12-20;Receita;31;4416.95
2023-12-21;Despesa;56;3026.65
2023-12-21;Despesa;90;4488.98
2023-12-21;Receita;69;3228.1
2023-12-22;Receita;64;4703.98
2023-12-24;Despesa;95;4219.91
2023-12-24;Despesa;67;1372.18
2023-12-25;Despesa;48;1502.89
2023-12-26;Despesa;58;2469.3
2023-12-26;Receita;21;3818.81
2023-12-27;Receita;39;1061.75
2023-12-27;Despesa;54;4836.01
2023-12-28;Despesa;22;3648.19
2023-12-29;Despesa;100;4473.02
2023-12-29;Receita;47;1933.16
2023-12-30;Despesa;33;4011.85
2023-12-30;Receita;70;4585.3
2023-12-31;Receita;46;4404.4
2024-01-01;Despesa;76;4476.58
2024-01-01;Receita;99;1943.36
2024-01-02;Receita;36;4527.15
2024-01-02;Despesa;85;2822.62
2024-01-07;Receita;52;2884.93
2024-01-08;Despesa;20;4131.42
2024-01-08;Receita;73;2878.41
2024-01-09;Despesa;98;4971.21
2024-01-09;Receita;81;2922.11
2024-01-11;Receita;80;2948.85
2024-01-11;Receita;24;3035.61
2024-01-12;Despesa;53;3834.84
2024-01-12;Receita;25;1254.79
2024-01-13;Despesa;55;1849.14
2024-01-13;Despesa;80;4479.2
2024-01-14;Despesa;90;2051.62
2024-01-15;Despesa;26;4980.52
2024-01-15;Despesa;33;4325.57
2024-01-15;Despesa;54;1044.79
2024-01-15;Receita;85;4933.62
2024-01-17;Despesa;98;3484.71
2024-01-17;Receita;59;1402.17
2024-01-19;Despesa;70;1963.22
2024-01-19;Despesa;67;1503.18
2024-01-21;Receita;62;3942.87
2024-01-21;Despesa;22;2852.47
2024-01-23;Receita;72;2157.14
2024-01-24;Despesa;81;3609.99
2024-01-24;Despesa;77;3509.05
2024-01-24;Receita;87;3992.37
2024-01-24;Receita;88;3145.47
2024-01-24;Despesa;23;4460.89
2024-01-25;Despesa;94;1844.76
2024-01-25;Receita;89;4099.35
2024-01-27;Receita;85;1394.03
2024-01-27;Despesa;44;1372.8
2024-01-28;Receita;20;2892.18
2024-01-28;Receita;26;1523.69
2024-01-29;Receita;68;2411.87
2024-01-30;Receita;75;1281.73
2024-01-31;Receita;73;4688.18
2024-01-31;Despesa;57;3640.92
2024-01-31;Despesa;90;1098.18
2024-02-02;Despesa;65;4141.44
2024-02-02;Despesa;89;2453.92
2024-02-02;Despesa;55;4534.75
2024-02-02;Despesa;67;3190.71
2024-02-02;Despesa;23;4633.38
2024-02-03;Receita;26;3344.26
2024-02-06;Despesa;36;3825.69
2024-02-07;Despesa;27;1621.22
2024-02-07;Despesa;95;1027.05
2024-02-07;Despesa;34;2681.47
2024-02-08;Receita;57;1101.38
2024-02-08;Receita;76;4295.32
2024-02-09;Despesa;29;4280.13
2024-02-09;Despesa;90;3472.31
2024-02-09;Receita;50;2987.55
2024-02-09;Receita;52;3021.5
2024-02-10;Despesa;48;3414.55
2024-02-11;Receita;78;1226.83
2024-02-12;Despesa;22;1933.28
2024-02-14;Despesa;42;1549.83
2024-02-15;Receita;73;4188.46
2024-02-15;Receita;23;4346.6
2024-02-15;Receita;45;1219.18
2024-02-16;Receita;61;2616.1
2024-02-18;Receita;57;2817.58
2024-02-19;Receita;46;3326.03
2024-02-20;Despesa;84;1970.79
2024-02-20;Receita;74;1164.92
2024-02-20;Despesa;68;4596.9
2024-02-20;Receita;20;4611.68
2024-02-20;Despesa;76;2235.98
2024-02-21;Receita;34;3393.42
2024-02-22;Receita;83;3002.89
2024-02-24;Receita;48;3267.47
2024-02-24;Despesa;91;1188.69
2024-02-25;Despesa;84;3629.24
2024-02-25;Receita;30;2573.74
2024-02-26;Despesa;86;4901.33
2024-02-26;Receita;43;2960.73
2024-02-27;Receita;79;1762.45
2024-02-29;Despesa;38;1226.45
2024-02-29;Despesa;95;2716.03
2024-02-29;Receita;81;3689.95
2024-03-01;Receita;37;2369.69
2024-03-02;Receita;80;2190.82
2024-03-03;Despesa;97;3315.82
2024-03-03;Receita;34;2865.74
2024-03-03;Receita;25;3125.87
2024-03-04;Despesa;52;4830.32
2024-03-04;Receita;60;4433.22
2024-03-05;Receita;40;1704.06
2024-03-06;Despesa;27;3257.12
2024-03-07;Despesa;88;2541.33
2024-03-08;Despesa;30;4137.92
2024-03-09;Receita;91;4423.4
2024-03-09;Receita;91;3582.23
2024-03-09;Despesa;76;1494.08
2024-03-11;Receita;57;1464.78
2024-03-14;Despesa;97;4123.81
2024-03-14;Receita;94;4248.15
2024-03-14;Despesa;100;1362.8
2024-03-14;Despesa;41;3134.04
2024-03-15;Despesa;35;1576.71
2024-03-15;Receita;48;4624.48
2024-03-16;Despesa;97;2097.83
2024-03-16;Receita;58;2337.28
2024-03-19;Receita;93;3150.87
2024-03-20;Receita;97;2587.29
2024-03-21;Despesa;85;4195.93
2024-03-21;Receita;73;1249.85
2024-03-22;Despesa;81;1243.29
2024-03-22;Despesa;66;2780.55
2024-03-22;Receita;27;4884.71
2024-03-23;Despesa;58;2034.69
2024-03-24;Receita;70;3853.92
2024-03-27;Receita;66;3965.17
2024-03-27;Receita;55;3926.13
2024-03-27;Despesa;59;4670.98
2024-03-28;Despesa;27;2115.19
2024-03-29;Despesa;78;1808.49
2024-03-30;Despesa;41;1314.91
2024-03-30;Receita;99;1951.34
2024-04-01;Receita;41;1312.36
2024-04-01;Despesa;79;4684.28
2024-04-01;Receita;97;2060.11
2024-04-02;Despesa;61;2324.98
2024-04-02;Receita;44;4613.23
2024-04-02;Receita;61;3779.67
2024-04-03;Receita;28;1365.53
2024-04-03;Despesa;77;4532.63
2024-04-04;Receita;80;3757.8
2024-04-04;Receita;72;1799.16
2024-04-07;Receita;74;3441.39
2024-04-08;Despesa;81;4688.54
2024-04-08;Despesa;80;2730.69
2024-04-09;Despesa;27;1755.15
2024-04-10;Despesa;39;4185.26
2024-04-10;Receita;48;1712.29
2024-04-11;Receita;21;3841.36
2024-04-12;Receita;67;4988.24
2024-04-12;Receita;27;1606.06
2024-04-14;Receita;53;2037.6
2024-04-14;Receita;46;4575.73
2024-04-14;Receita;82;1016.93
2024-04-15;Despesa;44;2610.19
2024-04-19;Despesa;31;4070.77
2024-04-20;Receita;62;3404.49
2024-04-20;Despesa;96;3900.2
2024-04-22;Receita;93;4584.02
2024-04-23;Receita;44;3411.71
2024-04-23;Despesa;39;3684.26
2024-04-23;Receita;62;4989.76
2024-04-23;Despesa;77;3772.34
2024-04-24;Despesa;69;1389.36
2024-04-24;Despesa;75;1642.2
2024-04-24;Despesa;38;4727.06
2024-04-24;Receita;78;1769.35
2024-04-24;Receita;62;2951.99
2024-04-25;Despesa;97;2289.21
2024-04-26;Receita;20;4395.08
2024-04-27;Despesa;39;3070.26
2024-04-28;Despesa;51;3902.27
2024-04-29;Receita;37;3620.56
2024-04-29;Despesa;59;1641.26
2024-04-29;Receita;95;2409.52
2024-04-29;Despesa;70;4908.14
2024-04-29;Receita;84;3086.18
2024-04-30;Receita;81;3483.66
2024-04-30;Receita;37;2085.96
2024-05-01;Receita;87;4766.45
2024-05-01;Despesa;56;1555.48
2024-05-01;Despesa;86;3708.5
2024-05-01;Receita;80;1905.21
2024-05-03;Receita;24;3694.66
2024-05-06;Receita;22;1828.8
2024-05-06;Receita;98;3540.72
2024-05-08;Receita;85;3633.86
2024-05-08;Despesa;52;2919.52
2024-05-08;Despesa;72;3314.82
2024-05-08;Despesa;40;2367.17
2024-05-11;Receita;50;3042.04
2024-05-11;Despesa;60;3674.81
2024-05-13;Despesa;30;1669.44
2024-05-13;Receita;50;3120.85
2024-05-13;Receita;64;4894.62
2024-05-13;Receita;35;4806.03
2024-05-14;Receita;46;3578.63
2024-05-15;Despesa;50;4554.75
2024-05-15;Despesa;41;1795.12
2024-05-15;Despesa;55;1012.58
2024-05-16;Receita;58;2148.57
2024-05-19;Receita;53;4647.74
2024-05-19;Despesa;54;1637.25
2024-05-21;Receita;41;1086.74
2024-05-21;Despesa;27;2716.58
2024-05-22;Despesa;50;1198.76
2024-05-22;Despesa;51;1938.27
2024-05-22;Despesa;61;1473.87
2024-05-23;Receita;51;3881.22
2024-05-23;Receita;77;1564.69
2024-05-24;Despesa;41;3474.74
2024-05-25;Receita;60;3619.24
2024-05-28;Receita;30;4302.51
2024-05-29;Receita;34;4738.38
2024-05-30;Despesa;42;3498.69
2024-05-30;Despesa;67;2840.78
2024-05-30;Despesa;38;2292.68
2024-05-31;Receita;60;3473.13
2024-06-01;Despesa;80;1414.13
2024-06-01;Receita;97;4122.12
2024-06-01;Receita;50;2165.11
2024-06-02;Receita;98;2445.82
2024-06-02;Despesa;67;3152.48
2024-06-03;Despesa;28;4341.02
2024-06-05;Receita;24;3429.96
2024-06-05;Receita;88;3170.39
2024-06-05;Receita;30;4576.64
2024-06-06;Receita;28;2774.58
2024-06-06;Despesa;50;3741.35
2024-06-07;Despesa;46;1619.94
2024-06-07;Receita;45;1144.46
2024-06-07;Receita;50;2525.9
2024-06-07;Despesa;22;1236.91
2024-06-08;Receita;51;3359.6
2024-06-11;Despesa;24;3380.58
2024-06-12;Despesa;63;3903.39
2024-06-13;Despesa;51;4922.72
2024-06-13;Receita;82;3254.45
2024-06-14;Despesa;89;4211.26
2024-06-14;Receita;76;4213.42
2024-06-15;Despesa;47;1965.54
2024-06-18;Despesa;23;3033.51
2024-06-18;Receita;95;1030.45
2024-06-20;Despesa;49;1312.37
2024-06-21;Receita;67;3272.22
2024-06-22;Despesa;24;2312.6
2024-06-23;Despesa;81;3777.78
2024-06-23;Receita;47;2475.97
2024-06-24;Despesa;60;1004.82
2024-06-25;Despesa;89;1739.72
2024-06-27;Despesa;57;2274.54
2024-06-27;Despesa;91;4220.55
2024-06-27;Despesa;49;2951.54
2024-06-28;Receita;66;4500.95
2024-06-29;Despesa;78;3684.25
2024-06-29;Despesa;95;2650.64
2024-07-01;Receita;79;1309.04
2024-07-01;Receita;73;3983.84
2024-07-02;Despesa;26;1870.87
2024-07-03;Receita;76;1702.66
2024-07-05;Despesa;26;2858.82
2024-07-06;Receita;68;2400.93
2024-07-06;Despesa;38;2350.15
2024-07-06;Despesa;62;3683.9
2024-07-06;Despesa;30;2158.58
2024-07-09;Receita;92;4637.37
2024-07-10;Despesa;96;1608.09
2024-07-10;Receita;43;3987.82
2024-07-11;Despesa;33;2257.62
2024-07-11;Despesa;55;2949.86
2024-07-12;Despesa;20;2876.76
2024-07-13;Receita;99;1702.44
